GEOIP_TIMEZONE
274
"America/New_York" : 897104, "America/Chicago" : 550492, "America/Los_Angeles" : 333430, "Europe/London" : 207837, "null" : 96082, "America/Denver" : 70167, "Europe/Amsterdam" : 36392, "America/Phoenix" : 34271, "Europe/Paris" : 32764, "America/Indiana/Indianapolis" : 32066, 
"Manheim" : 16, "Atherstone" : 16, "La Roche" : 16, "Bourne" : 16, "Paonia" : 16, "New Ipswich" : 16, "Puerto De La Cruz" : 16, "Harpursville" : 16, "Galashiels" : 16, "L'assomption" : 16, 
"Horst" : 16, "Heeswijk" : 16, "Otsego" : 16, "Portici" : 16, "Van Alstyne" : 16, "Colusa" : 16, "Blum" : 16, "Blossvale" : 16, "Portersville" : 16, "Atherton" : 16, 
"Amos" : 16, "Tolono" : 16, "Watsontown" : 16, "Thorofare" : 16, "Hartville" : 16, "Rochford" : 16, "Muleshoe" : 16, "Fort Myers Beach" : 16, "Tappahannock" : 16, "Edson" : 16, 
"Lower Hutt" : 16, "Carpentras" : 16, "Ivoryton" : 16, "Roehampton" : 16, "Greenup" : 16, "Hoosick Falls" : 15, "Peckville" : 15, "Sainte Genevieve" : 15, "Silvis" : 15, "Shady Side" : 15, 
"Rotonda West" : 15, "Poljcane" : 15, "Cotati" : 15, "Chingford" : 15, "Witten" : 15, "Pennellville" : 15, "Horseshoe Bend" : 15, "Kittery" : 15, "Ponoka" : 15, "Neola" : 15, 
"Mirfield" : 15, "Rietberg" : 15, "Bayamon" : 15, "Kouts" : 15, "Luther" : 15, "Monona" : 15, "Madill" : 15, "Cholet" : 15, "Le Claire" : 15, "Bron" : 15, 
"Merrillan" : 15, "Inola" : 15, "Grenaa" : 15, "Kershaw" : 15, "Yerres" : 15, "Buhl" : 15, "Izmir" : 15, "Normanton" : 15, "Baku" : 15, "Minerva" : 15, 
"Villepinte" : 15, "Todmorden" : 15, "Ardsley" : 15, "Vanderhoof" : 15, "High Falls" : 15, "Cascade" : 15, "Invermere" : 15, "Norridgewock" : 15, "Saint-georges" : 15, "Milaca" : 15, 
"Lemvig" : 15, "Whycocomagh" : 15, "Rijnsburg" : 15, "Kelty" : 15, "Gouverneur" : 15, "Bonfield" : 15, "Belvedere Tiburon" : 15, "Carleton Place" : 15, "Caguas" : 15, "Moores Hill" : 15, 
"Camp Verde" : 15, "Pismo Beach" : 15, "Lonsdale" : 15, "River Rouge" : 15, "Mountain Iron" : 15, "Mount Waverley" : 15, "Carolina Beach" : 15, "Brecon" : 15, "Garges-lès-gonesse" : 15, "Hitchcock" : 15, 
"Tuskegee Institute" : 15, "Leakesville" : 15, "Conneautville" : 15, "Rio Vista" : 15, "Bowdoinham" : 15, "Palma De Mallorca" : 15, "Ystrad Mynach" : 15, "Loretto" : 15, "Henagar" : 15, "Sandia Park" : 15, 
"Vassar" : 15, "Kremlin-bicêtre" : 15, "Herne" : 15, "Crystal" : 15, "Bickmore" : 15, "Mansfield Center" : 15, "Kitty Hawk" : 15, "Finksburg" : 15, "Orwell" : 15, "Hinnerup" : 15, 
"North Webster" : 15, "Saint Meinrad" : 15, "Hardin" : 15, "Otis" : 15, "Modena" : 15, "Minoa" : 15, "Santa Claus" : 15, "Wigton" : 15, "West Blocton" : 15, "Saint-nicolas" : 15, 
"High River" : 15, "Cuernavaca" : 15, "Mcgaheysville" : 15, "Velddrif" : 15, "Somonauk" : 15, "Big Sandy" : 15, "Saint Stephen" : 15, "Camilla" : 15, "Belcamp" : 15, "Arcade" : 15, 
"Porters Lake" : 15, "Tremblay" : 15, "Centerport" : 15, "Polzela" : 15, "Wolf Point" : 15, "Brewerton" : 15, "Olalla" : 15, "Reservoir" : 15, "Reuver" : 15, "Kunkletown" : 15, 
"Bo'ness" : 15, "Zirovnica" : 15, "Midway Park" : 15, "Lennox" : 15, "Towaco" : 15, "Lens" : 15, "Box Elder" : 15, "Cannon Falls" : 15, "Boisbriand" : 15, "Thorp" : 15, 
"Oosterbeek" : 15, "L'hay-les-roses" : 15, "Marana" : 15, "Wentworthville" : 15, "La Crescent" : 15, "Dauphin" : 15, "Raceland" : 15, "Regensburg" : 15, "Iowa Park" : 15, "Stanfield" : 15, 
"Quart" : 15, "Lake Butler" : 15, "Strum" : 15, "Bruce" : 15, "Mauguio" : 15, "Coatzacoalcos" : 15, "Vianen" : 15, "Cathlamet" : 15, "Saint Leo" : 15, "Bloemendaal" : 15, 
"Eltham" : 15, "Metropolis" : 15, "Kevil" : 15, "South Whitley" : 15, "Rochefort" : 15, "Zellwood" : 15, "Wheatland" : 15, "Orange Beach" : 15, "Cozad" : 15, "Mertztown" : 15, 
"Dousman" : 15, "Adana" : 15, "Sloughhouse" : 15, "Greenwood Lake" : 15, "Umatilla" : 15, "Huissen" : 15, "Cambridge Springs" : 15, "Ebbw Vale" : 15, "Gentofte" : 15, "Mcarthur" : 15, 
"La Seyne" : 15, "Woodcliff Lake" : 15, "Cleves" : 15, "Steelville" : 15, "Pigeon Forge" : 15, "Laie" : 15, "Kelvedon" : 15, "Gentilly" : 15, "Toluca" : 15, "Footscray" : 15, 
"Waleska" : 15, "East Earl" : 15, "Lemmer" : 15, "Épinay-sur-seine" : 15, "Merritt" : 15, "Port Hueneme" : 15, "Elburg" : 15, "Carleton" : 15, "Wilberforce" : 15, "Loudonville" : 15, 
"New Roads" : 15, "Big Pine Key" : 15, "Yacolt" : 15, "Joué-lés-tours" : 15, "Voorthuizen" : 15, "Mount Holly Springs" : 15, "Monnickendam" : 15, "Llandeilo" : 15, "Fordingbridge" : 15, "Buckfastleigh" : 15, 
"Houghton Lake" : 15, "Beaminster" : 15, "Villa Ridge" : 14, "Satsuma" : 14, "Mafikeng" : 14, "Henley On Thames" : 14, "Puteaux" : 14, "Enniskillen" : 14, "Fennville" : 14, "South Otselic" : 14, 
"Freedom" : 14, "Béthune" : 14, "Mount Arlington" : 14, "Krasnodar" : 14, "Uberlândia" : 14, "Winamac" : 14, "Saint Bonifacius" : 14, "Saintes" : 14, "Bedworth" : 14, "Worden" : 14, 
"Villeneuve-le-roi" : 14, "White Pine" : 14, "Saint-sébastien-sur-loire" : 14, "Lorraine" : 14, "Urk" : 14, "Boulogne-sur-mer" : 14, "Savigny-sur-orge" : 14, "Buckie" : 14, "Palmerston" : 14, "Schoolcraft" : 14, 
"Alençon" : 14, "Morelia" : 14, "Sardis" : 14, "Gretton" : 14, "Partille" : 14, "Strängnäs" : 14, "Angwin" : 14, "Decaturville" : 14, "Nakskov" : 14, "Hurstville" : 14, 
"Cloppenburg" : 14, "Island Park" : 14, "Matamoras" : 14, "Lemmon" : 14, "Race" : 14, "Dragør" : 14, "Tomahawk" : 14, "Ilirska Bistrica" : 14, "Idalou" : 14, "Saint-avertin" : 14, 
"Kite" : 14, "Chatswood" : 14, "Biglerville" : 14, "Charlbury" : 14, "Bumpass" : 14, "Walnutport" : 14, "Delanson" : 14, "Slingerlands" : 14, "Forreston" : 14, "Cinisello Balsamo" : 14, 
"Eight Mile" : 14, "New Bremen" : 14, "Gridley" : 14, "Hagen" : 14, "Laurentides" : 14, "Moville" : 14, "Castellbisbal" : 14, "Ayden" : 14, "Aalten" : 14, "Springport" : 14, 
"Blackshear" : 14, "Cali" : 14, "Svenstrup" : 14, "Klerksdorp" : 14, "Huddinge" : 14, "Bloomer" : 14, "West Barnstable" : 14, "Agen" : 14, "Pageland" : 14, "Lyme" : 14, 
"Walbridge" : 14, "Odijk" : 14, "Oologah" : 14, "Voerendaal" : 14, "Harrington Park" : 14, "Charlo" : 14, "Elsie" : 14, "Quilmes" : 14, "Cinderford" : 14, "Calimesa" : 14, 
"Pennington Gap" : 14, "Richland Center" : 14, "Willcox" : 14, "Hayti" : 14, "Robbinsville" : 14, "Brunoy" : 14, "Watchet" : 14, "San Marino" : 14, "Niagara University" : 14, "Burntisland" : 14, 
"Warroad" : 14, "Korsør" : 14, "Box Hill" : 14, "Oostzaan" : 14, "Lingolsheim" : 14, "Greystanes" : 14, "Delevan" : 14, "Filer" : 14, "Caraway" : 14, "Orrstown" : 14, 
"Valliant" : 14, "Borne" : 14, "Shallowater" : 14, "Château-thierry" : 14, "Northvale" : 14, "Porvoo" : 14, "Vanves" : 14, "Blossom" : 14, "Green Lane" : 14, "Sundre" : 14, 
"Newton Upper Falls" : 14, "Welsh" : 14, "Rushford" : 14, "Guigues" : 14, "Heathfield" : 14, "Saint Ann" : 14, "Munising" : 14, "Rence" : 14, "Chadron" : 14, "Lake Odessa" : 14, 
"Bookham" : 14, "Patton" : 14, "Galesville" : 14, "Delfgauw" : 14, "Rison" : 14, "Ocean Park" : 14, "Innisfil" : 14, "Le Cannet" : 14, "Hollis Center" : 14, "Green Lake" : 14, 
"Terryville" : 14, "Gillespie" : 14, "East Tulare County" : 14, "Scurry" : 14, "Manti" : 14, "Worth" : 14, "Lanse" : 14, "Crystal River" : 14, "Belém" : 14, "Zrece" : 14, 
"Gaston" : 14, "Krommenie" : 14, "Dandenong" : 14, "Koblenz" : 14, "Oostvoorne" : 14, "Ocklawaha" : 14, "Kaunakakai" : 14, "Holmes" : 14, "Lenni" : 14, "Nyköping" : 14, 
"Qualicum Beach" : 14, "Holly Ridge" : 14, "Verwood" : 14, "Bolsward" : 14, "Kortenhoef" : 14, "Innisfail" : 14, "Diberville" : 14, "Steenbergen" : 14, "Espergærde" : 14, "Cochran" : 14, 
"Lincroft" : 14, "Upplands-väsby" : 14, "São Gonçalo" : 14, "Sullivans Island" : 14, "Strafford" : 14, "Denain" : 14, "Grahamsville" : 14, "Branchville" : 14, "Campbellsport" : 14, "Nogent-sur-oise" : 14, 
"Vandoeuvre-lès-nancy" : 14, "Uruapan" : 14, "Nine Mile Falls" : 14, "Tusket" : 14, "Hogansburg" : 14, "Cenon" : 14, "Hawick" : 14, "Chouteau" : 14, "Kewaskum" : 14, "Chicago Ridge" : 14, 
"Halle" : 14, "Flemingsburg" : 14, "Bisbee" : 14, "Montargis" : 14, "Rabat" : 14, "Brighton East" : 14, "Cork" : 14, "Franconville" : 14, "Edgartown" : 14, "Atwood" : 14, 
"Smithton" : 14, "Logatec" : 14, "Mount Gravatt" : 14, "Monster" : 14, "Cottingham" : 14, "Banchory" : 14, "Mackinaw" : 14, "Greenbrae" : 14, "Corunna" : 14, "Revelstoke" : 14, 
"Sneads Ferry" : 14, "Emporium" : 14, "Northcote" : 14, "Joinville" : 14, "Munford" : 13, "Gray Court" : 13, "South Melbourne" : 13, "Brookland" : 13, "Wade" : 13, "Hoquiam" : 13, 
"Bedum" : 13, "Acapulco" : 13, "Vallauris" : 13, "Billère" : 13, "Elk Point" : 13, "Union Dale" : 13, "Rome City" : 13, "Aguascalientes" : 13, "Townsville" : 13, "Little Silver" : 13, 
"Tassin-la-demi-lune" : 13, "Crested Butte" : 13, "Rayville" : 13, "Nieuwerkerk Aan Den Ijssel" : 13, "Badhoevedorp" : 13, "State Center" : 13, "Lecce" : 13, "Namur" : 13, "Yaphank" : 13, "Meylan" : 13, 
"Pitkin" : 13, "Kingsford" : 13, "Greensborough" : 13, "Smartno V Rozni Dolini" : 13, "Goffstown" : 13, "Marlinton" : 13, "East Bank" : 13, "Puposky" : 13, "Apalachicola" : 13, "Heeze" : 13, 
"Mobridge" : 13, "Tonganoxie" : 13, "Plaisir" : 13, "Pocklington" : 13, "Oost-souburg" : 13, "Arizona City" : 13, "Ferriday" : 13, "Morley" : 13, "Wormer" : 13, "Henryetta" : 13, 
"Oakham" : 13, "Romainville" : 13, "Clapiers" : 13, "Blagnac" : 13, "Nekoosa" : 13, "Valley Park" : 13, "Olmito" : 13, "Arona" : 13, "Blanchester" : 13, "China Spring" : 13, 
"Emmetsburg" : 13, "New Oxford" : 13, "Devonport" : 13, "Market Weighton" : 13, "Rio Grande" : 13, "Cropseyville" : 13, "Laceyville" : 13, "Violet" : 13, "Risskov" : 13, "Bergerac" : 13, 
"Amenia" : 13, "Booker" : 13, "Flat Lick" : 13, "Regents Park" : 13, "Saint-raphaël" : 13, "Summerland Key" : 13, "Montgeron" : 13, "Chesaning" : 13, "Mont-de-marsan" : 13, "Maple City" : 13, 
"Fréjus" : 13, "Brignoles" : 13, "Port Aransas" : 13, "Ore City" : 13, "York Haven" : 13, "Boyd" : 13, "Anna Paulowna" : 13, "Arluno" : 13, "Sommelsdijk" : 13, "Cumbernauld" : 13, 
"Lamoni" : 13, "Hainesport" : 13, "Crosslake" : 13, "Mogadore" : 13, "Mcleansboro" : 13, "Wakeman" : 13, "Avonmore" : 13, "Borlänge" : 13, "Rio Rico" : 13, "Watonga" : 13, 
"Blackfalds" : 13, "Osasco" : 13, "Margaretville" : 13, "Guntown" : 13, "Maartensdijk" : 13, "Continental" : 13, "Éibar" : 13, "Anaconda" : 13, "Wynberg" : 13, "Tring" : 13, 
"Sinton" : 13, "Daingerfield" : 13, "Haukipudas" : 13, "Doesburg" : 13, "Cortez" : 13, "Osgood" : 13, "Manville" : 13, "Alboraya" : 13, "Llanfairfechan" : 13, "Zuidlaren" : 13, 
"Budapest" : 13, "Rhoon" : 13, "Towanda" : 13, "Teteringen" : 13, "Longfield" : 13, "Kane" : 13, "Riesa" : 13, "Casula" : 13, "Camperdown" : 13, "Cashmere" : 13, 
"Oudtshoorn" : 13, "Waldron" : 13, "West Olive" : 13, "Nova Iguaçu" : 13, "Seaside Heights" : 13, "Flensburg" : 13, "Treherbert" : 13, "Culiacán" : 13, "Salo" : 13, "Schuyler" : 13, 
"Puttershoek" : 13, "Fruitland Park" : 13, "Council Grove" : 13, "Sodus" : 13, "Dokkum" : 13, "Bavel" : 13, "Westby" : 13, "Kalmar" : 13, "New Gloucester" : 13, "Paxton" : 13, 
"Stewartville" : 13, "Plentywood" : 13, "May" : 13, "Pertuis" : 13, "Nailsworth" : 13, "Moreton In Marsh" : 13, "Comfort" : 13, "Canajoharie" : 13, "Halmstad" : 13, "Vichy" : 13, 
"Collegedale" : 13, "North Chelmsford" : 13, "Prudenville" : 13, "Stanwell" : 13, "Cable" : 13, "Tuxtla Gutiérrez" : 13, "Forres" : 13, "Hanworth" : 13, "Byhalia" : 13, "Nome" : 13, 
"Keokuk" : 13, "Bandera" : 13, "Gowanda" : 13, "Wyalusing" : 13, "Schiphol" : 13, "Stanfordville" : 13, "Cisne" : 13, "Coplay" : 13, "La Pine" : 13, "Duquesne" : 13, 
"Trento" : 13, "Demarest" : 13, "Braybrook" : 13, "Trieste" : 13, "Ardrossan" : 13, "Grantsburg" : 13, "Fitzroy" : 13, "Wheelersburg" : 13, "Galva" : 13, "Beaugency" : 13, 
"Lagny" : 13, "Coldbrook" : 13, "Rubí" : 13, "Parry Sound" : 13, "Cerklje Na Gorenjskem" : 13, "Elbow Lake" : 13, "Boulder Creek" : 13, "Canning Vale" : 13, "Kalama" : 13, "Dobravlje" : 13, 
"Flippin" : 13, "Chase City" : 13, "Ablancourt" : 13, "Yarm" : 13, "Kurunjang" : 13, "Eustace" : 13, "Conflans-sainte-honorine" : 13, "Les-pennes-mirabeau" : 13, "Milbank" : 13, "Brockway" : 13, 
"Islandia" : 13, "Oudenbosch" : 13, "Hixton" : 13, "Vicente Lopez" : 13, "Pine City" : 13, "Osterville" : 13, "Boxborough" : 13, "Dorr" : 13, "Noordwijkerhout" : 13, "Gera" : 13, 
"Bryson City" : 13, "Orefield" : 13, "Mabelvale" : 13, "Kocevje" : 13, "Tama" : 12, "Neuquen" : 12, "Spennymoor" : 12, "Elmendorf" : 12, "Ragley" : 12, "Rising Fawn" : 12, 
"Franeker" : 12, "Sibley" : 12, "Halsteren" : 12, "Alès" : 12, "Maylene" : 12, "Gistrup" : 12, "Keenesburg" : 12, "Hennebont" : 12, "Wem" : 12, "Lizella" : 12, 
"Glenroy" : 12, "Minsk" : 12, "Beavercreek" : 12, "Gravois Mills" : 12, "Lallaing" : 12, "Ensenada" : 12, "Felixstowe" : 12, "Lovell" : 12, "Marignane" : 12, "Grave" : 12, 
"East Machias" : 12, "Lake Elmo" : 12, "Havana" : 12, "Washingtonville" : 12, "Frodsham" : 12, "Ouderkerk Aan De Amstel" : 12, "Beauval" : 12, "Posen" : 12, "Xalapa" : 12, "Carlstadt" : 12, 
"Waymart" : 12, "Anza" : 12, "Saint-lambert" : 12, "Seaside Park" : 12, "Sutherland" : 12, "Cookstown" : 12, "Hindhead" : 12, "Weimar" : 12, "Ringkøbing" : 12, "Echt" : 12, 
"Goldens Bridge" : 12, "Jursinci" : 12, "Hadsund" : 12, "La Ferté" : 12, "Portageville" : 12, "Claxton" : 12, "Newton-le-willows" : 12, "Eldora" : 12, "Zuidhorn" : 12, "Dewey" : 12, 
"Bingley" : 12, "Schiltigheim" : 12, "Jennings" : 12, "Saint Ansgar" : 12, "Fruita" : 12, "Maracaibo" : 12, "Lindon" : 12, "Ballyclare" : 12, "Polo" : 12, "Kuna" : 12, 
"Mccormick" : 12, "Port Matilda" : 12, "Paulding" : 12, "Murcia" : 12, "Kimball" : 12, "Giddings" : 12, "Pascoe Vale" : 12, "North Branford" : 12, "Tahoka" : 12, "Estevan" : 12, 
"Montbéliard" : 12, "Scio" : 12, "Merseburg" : 12, "Bullard" : 12, "Carolina" : 12, "Silver Creek" : 12, "Alapaha" : 12, "Mora" : 12, "Gauteng" : 12, "Maidens" : 12, 
"Marble Hall" : 12, "Pequannock" : 12, "Narbonne" : 12, "Meeker" : 12, "Kallangur" : 12, "New Wilmington" : 12, "Houilles" : 12, "Campo Grande" : 12, "West Baldwin" : 12, "Tarentum" : 12, 
"Balaclava" : 12, "Glovertown" : 12, "Morelos" : 12, "Pilot Point" : 12, "Rio Linda" : 12, "Empangeni" : 12, "Taber" : 12, "Hidden Valley Lake" : 12, "Isle" : 12, "Ridgway" : 12, 
"West Kirby" : 12, "Long Lake" : 12, "Rebecca" : 12, "Marcq-en-baroeul" : 12, "Colonial Beach" : 12, "San Ysidro" : 12, "Botwood" : 12, "Weidman" : 12, "North Yarmouth" : 12, "Lagos" : 12, 
"Liévin" : 12, "Conwy" : 12, "Zuid-scharwoude" : 12, "Littlefield" : 12, "Appingedam" : 12, "Epe" : 12, "Thetford Mines" : 12, "Aztec" : 12, "Lormont" : 12, "Bethune" : 12, 
"Westhampton Beach" : 12, "North Branch" : 12, "Rivonia" : 12, "Webster City" : 12, "Falls City" : 12, "West Friendship" : 12, "Atlantic" : 12, "Limeil-brévannes" : 12, "Bussy-saint-georges" : 12, "Accra" : 12, 
"Stantonsburg" : 12, "Viola" : 12, "Putten" : 12, "Fishersville" : 12, "Diana" : 12, "Apodaca" : 12, "Coevorden" : 12, "Vriezenveen" : 12, "Mount Jackson" : 12, "Auberry" : 12, 
"Groenlo" : 12, "Bogota" : 12, "Woodbury Heights" : 12, "Hay River" : 12, "Tampico" : 12, "Offenburg" : 12, "Ajo" : 12, "Port Allegany" : 12, "New Delhi" : 12, "Crandall" : 12, 
"Mahanoy City" : 12, "Zumbrota" : 12, "Upper Black Eddy" : 12, "Merrimac" : 12, "Wolvega" : 12, "Celaya" : 12, "Chiari" : 12, "Santander" : 12, "Bagsværd" : 12, "Durrington" : 12, 
"Glyndon" : 12, "Trappes" : 12, "Sooke" : 12, "Rocky Mountain House" : 12, "Broxbourne" : 12, "Zaventem" : 12, "Miramas" : 12, "Wapello" : 12, "Iva" : 12, "Feeding Hills" : 12, 
"Vilas" : 12, "Hadley" : 12, "Reed City" : 12, "Padstow" : 12, "Thornwood" : 12, "Welshpool" : 12, "Saint-paul-lès-dax" : 12, "Belt" : 12, "Twin City" : 12, "Huntertown" : 12, 
"Superior National Forest" : 12, "Climax" : 12, "Munfordville" : 12, "Numansdorp" : 12, "Fairford" : 12, "Bayreuth" : 12, "Pewsey" : 12, "Eden Valley" : 12, "Belen" : 12, "Rainier" : 12, 
"Darlinghurst" : 12, "Krimpen Aan De Lek" : 12, "São Bernardo Do Campo" : 12, "Mahnomen" : 12, "Duffield" : 12, "Market Rasen" : 12, "Gap" : 12, "Warlingham" : 12, "Cherbourg" : 12, "Ludwigshafen" : 12, 
"Wytheville" : 12, "Grangemouth" : 12, "Crownsville" : 12, "Waddell" : 12, "Friday Harbor" : 12, "Sentjur" : 12, "Stayner" : 12, "Clever" : 12, "Montauban" : 12, "Bemmel" : 12, 
"Verulam" : 12, "Nuth" : 12, "Peterstown" : 12, "Göppingen" : 12, "Ballinger" : 12, "Pobegi" : 12, "Colorado City" : 12, "Bicknell" : 12, "Lichtenvoorde" : 12, "Alingsås" : 12, 
"Tillsonburg" : 12, "Goodhue" : 12, "Rigby" : 12, "Corbeil-essonnes" : 12, "Bentleigh East" : 12, "Lambert" : 12, "Orrtanna" : 12, "Vedène" : 12, "Pont-sainte-maxence" : 12, "Hamlet" : 12, 
"Fürth" : 12, "Eijsden" : 12, "Albstadt" : 12, "North Grosvenordale" : 12, "Draveil" : 12, "Libourne" : 12, "Pipestone" : 12, "Hotchkiss" : 12, "Tarbes" : 12, "Southerly North Slope Bo" : 12, 
"Glostrup" : 11, "Beltinci" : 11, "Johnson Creek" : 11, "North Stonington" : 11, "Waterbury Center" : 11, "Wapenveld" : 11, "Munday" : 11, "Ahmedabad" : 11, "Meyzieu" : 11, "North Salem" : 11, 
"Hedehusene" : 11, "La Orotava" : 11, "Boylston" : 11, "Holten" : 11, "Effort" : 11, "Maybrook" : 11, "Tønder" : 11, "Blue Point" : 11, "Creil" : 11, "Barquisimeto" : 11, 
"Obregon" : 11, "Hampton Park" : 11, "Fritch" : 11, "Pierce" : 11, "João Pessoa" : 11, "El Dorado Springs" : 11, "San Miguel" : 11, "Tbilisi" : 11, "Vendôme" : 11, "Lewisberry" : 11, 
"Bentleyville" : 11, "Ferdinand" : 11, "Godley" : 11, "Tracadie" : 11, "Tuskegee" : 11, "Laon" : 11, "Flandreau" : 11, "Bernalillo" : 11, "Waimanalo" : 11, "Lonoke" : 11, 
"Raahe" : 11, "Dunbarton" : 11, "Tatum" : 11, "Fort Lupton" : 11, "Bakewell" : 11, "Hermosillo" : 11, "Stoutsville" : 11, "Hanwell" : 11, "Maple Plain" : 11, "Lewisport" : 11, 
"Brooklin" : 11, "Papakura" : 11, "Farmersville" : 11, "Youngtown" : 11, "Benton City" : 11, "Arbuckle" : 11, "Dwight" : 11, "Snodland" : 11, "Roan Mountain" : 11, "Échirolles" : 11, 
"Moscow Mills" : 11, "Forlì" : 11, "Aspley" : 11, "Riedisheim" : 11, "Center Ossipee" : 11, "Kingfield" : 11, "Hill City" : 11, "Catoosa" : 11, "Lomas De Zamora" : 11, "Hartfield" : 11, 
"Turner" : 11, "Hoek Van Holland" : 11, "Lucama" : 11, "Noranda" : 11, "Chibougamau" : 11, "Jujuy" : 11, "North Fork" : 11, "Skovlunde" : 11, "Managua" : 11, "Eastport" : 11, 
"Beauharnois" : 11, "Shickshinny" : 11, "Imperatriz" : 11, "Gorredijk" : 11, "Fameck" : 11, "Payette" : 11, "Pachuca" : 11, "Domont" : 11, "Larue" : 11, "Vlijmen" : 11, 
"Lorena" : 11, "Aabybro" : 11, "Cuba City" : 11, "Northleach" : 11, "Carmichaels" : 11, "Éragny" : 11, "Rockanje" : 11, "Bostic" : 11, "Faaborg" : 11, "Elba" : 11, 
"Annonay" : 11, "Port Republic" : 11, "Mildenhall" : 11, "Rogaska Slatina" : 11, "Hamm" : 11, "Shannonville" : 11, "West Enfield" : 11, "Ransom Canyon" : 11, "Deshler" : 11, "Wickenburg" : 11, 
"Robinson" : 11, "Taverny" : 11, "Warrendale" : 11, "Lyndeborough" : 11, "Ulft" : 11, "Salmon" : 11, "East Perth" : 11, "Saint Maries" : 11, "Cle Elum" : 11, "Rhenen" : 11, 
"Mediapolis" : 11, "Jyväskylä" : 11, "Nahunta" : 11, "Molsheim" : 11, "Helper" : 11, "Sackville" : 11, "Stein" : 11, "Reynolds" : 11, "Colliers" : 11, "Aracaju" : 11, 
"Pittsville" : 11, "Perugia" : 11, "Elkhart Lake" : 11, "Bucharest" : 11, "East China" : 11, "Neuilly-plaisance" : 11, "East Kingston" : 11, "Castries" : 11, "Torslanda" : 11, "Beresford" : 11, 
"Taupo" : 11, "Ravenswood" : 11, "Manawa" : 11, "Knutsford" : 11, "'s-gravendeel" : 11, "Trzin" : 11, "Maroa" : 11, "Grand Bourg" : 11, "Bobcaygeon" : 11, "Landisville" : 11, 
"Saint-pierre-du-perray" : 11, "Varese" : 11, "Saint-médard-en-jalles" : 11, "Hersham" : 11, "Maurepas" : 11, "Balzac" : 11, "Son" : 11, "Cwmcarn" : 11, "Fenelon Falls" : 11, "Manama" : 11, 
"Solliès-pont" : 11, "Swannanoa" : 11, "Saxton" : 11, "Cedar Bluff" : 11, "Rønne" : 11, "Palo Cedro" : 11, "Heyburn" : 11, "Sevnica" : 11, "Cranbourne" : 11, "Port Glasgow" : 11, 
"Athis-mons" : 11, "Ackerman" : 11, "Montréal-nord" : 11, "Nørresundby" : 11, "West Wendover" : 11, "Bern" : 11, "Nonthaburi" : 11, "Acushnet" : 11, "Milo" : 11, "Nairobi" : 11, 
"West River" : 11, "Dacono" : 11, "Nashotah" : 11, "Vauréal" : 11, "Crows Nest" : 11, "Fort Yates" : 11, "Auch" : 11, "Davis Junction" : 11, "La Valle" : 11, "Oosterwolde" : 11, 
"Bat Yam" : 11, "Westervoort" : 11, "Wervershoof" : 11, "Paiporta" : 11, "Linton" : 11, "Far Hills" : 11, "Gerald" : 11, "Krum" : 11, "Mccleary" : 11, "Siruseri" : 11, 
"Woodworth" : 11, "Bennekom" : 11, "Sainte-julie" : 11, "Rijen" : 11, "Richford" : 11, "Villeneuve-saint-georges" : 11, "Aylett" : 11, "Ossett" : 11, "Oban" : 11, "La Valette" : 11, 
"Markesan" : 11, "Banbridge" : 11, "Oceana" : 11, "Las Animas" : 11, "Périgueux" : 11, "Chiswick" : 11, "Vermont" : 11, "Ponce" : 11, "Ida Grove" : 11, "Wanaque" : 11, 
"Hampden" : 11, "Rozenburg" : 11, "Wezep" : 11, "Southwick" : 11, "Basin" : 11, "Saint-mandé" : 11, "Normangee" : 11, "Middle Park" : 11, "Borrego Springs" : 11, "Manly" : 11, 
"Buckhurst Hill" : 11, "Hurley" : 11, "Keystone Heights" : 11, "Hoogkarspel" : 11, "Sweet Valley" : 11, "Ramos Mejia" : 11, "Holyhead" : 11, "Millstadt" : 11, "South Houston" : 11, "Breukelen" : 11, 
"Wittenberg" : 11, "Tegelen" : 11, "El Prat De Llobregat" : 11, "Borås" : 11, "Stavanger" : 11, "Santa Úrsula" : 11, "La Feria" : 11, "Torcy" : 11, "Rotorua" : 11, "Skagen" : 11, 
"Phnom Penh" : 11, "Gretz-armainvilliers" : 11, "Argenta" : 11, "Blain" : 11, "Kirkliston" : 11, "Allenton" : 11, "Branik" : 11, "Arcanum" : 11, "Zwickau" : 11, "Rumney" : 11, 
"Clarendon" : 11, "Helden" : 11, "Greenbush" : 11, "Salaberry-de-valleyfield" : 11, "Princes Risborough" : 11, "Illkirch" : 11, "Pittstown" : 11, "Mont-saint-hilaire" : 11, "Gratentour" : 11, "Saint Helen" : 11, 
"Colomiers" : 11, "Menton" : 11, "Hadsten" : 11, "Six Mile" : 11, "Haan" : 11, "Mccook" : 11, "Almont" : 11, "Port Monmouth" : 11, "Mead" : 11, "Penhook" : 11, 
"Abidjan" : 11, "Bancroft" : 11, "North Troy" : 11, "New Auburn" : 11, "Montfoort" : 11, "Hurt" : 11, "L'union" : 11, "North Hampton" : 11, "Albany Creek" : 11, "Tuckahoe" : 11, 
"Trimble" : 11, "Pemberville" : 11, "Ronan" : 11, "Viry-châtillon" : 11, "Crimora" : 11, "Freeman" : 11, "Creighton" : 11, "Oronoco" : 11, "Basauri" : 11, "Ouagadougou" : 11, 
